P,r,o,j,e,c,t, ,N,a,m,e
P,r,o,j,e,c,t, ,P,a,t,h
truf-app,ITX-B/TRUF/truf-app
INCASH_UI,ACM/INCASH/INCASH_UI
eai_reload,EAI/BATCH/eai_reload
edcbranch,EAI/BATCH/edcbranch
edeposito,EAI/BATCH/edeposito
efaktur,EAI/BATCH/efaktur
ejb_monitor,EAI/BATCH/ejb_monitor
ektp_facebiometric_report,EAI/BATCH/ektp_facebiometric_report
ektp_facebiometric_report_v2,EAI/BATCH/ektp_facebiometric_report_v2
ektp_sync_data,EAI/BATCH/ektp_sync_data
erate,EAI/BATCH/erate
erate_sftp,EAI/BATCH/erate_sftp
estatement,EAI/BATCH/estatement
file_housekeeping,EAI/BATCH/file_housekeeping
file_moving,EAI/BATCH/file_moving
fp,EAI/BATCH/fp
generate_data_to_dwh,EAI/BATCH/generate_data_to_dwh
gger_monitor,EAI/BATCH/gger_monitor
h2h,EAI/BATCH/h2h
ibs,EAI/BATCH/ibs
ids_calendar,EAI/BATCH/ids_calendar
iep,EAI/BATCH/iep
iso8583client,EAI/BATCH/iso8583client
kafka_confluent_config,EAI/BATCH/kafka_confluent_config
lib,EAI/BATCH/lib
merchant_registration,EAI/BATCH/merchant_registration
merchant_report,EAI/BATCH/merchant_report
midtier,EAI/BATCH/midtier
mpng1,EAI/BATCH/mpng1
mpng2,EAI/BATCH/mpng2
mpng2_ebill,EAI/BATCH/mpng2_ebill
newpayroll,EAI/BATCH/newpayroll
notif_bdc_kbbis,EAI/BATCH/notif_bdc_kbbis
notif_kemenkeu,EAI/BATCH/notif_kemenkeu
notification_ep,EAI/BATCH/notification_ep
notification_ol,EAI/BATCH/notification_ol
notused_osb_warmup,EAI/BATCH/notused_osb_warmup
notused_osb_warmup_v2,EAI/BATCH/notused_osb_warmup_v2
or_report,EAI/BATCH/or_report
osb_instance_eai_reload,EAI/BATCH/osb_instance_eai_reload
osb_monitor,EAI/BATCH/osb_monitor
osb_reload,EAI/BATCH/osb_reload
osb_warmup,EAI/BATCH/osb_warmup
password-manager,EAI/BATCH/password-manager
pemrek-rdn,EAI/BATCH/pemrek-rdn
TREP-Adapter,treasury/internal/MDCP/Services/TREP-Adapter
qris-payments-pg,EAI/3SCALE/Services/qris-payments-pg
pullconfigapimanager,EAI/AXWAY/tool/pullconfigapimanager
messi.database,ITX-A/MSE/Messi/messi.database
Omni-Android-FlutterLite,OmniChannel/FrontEnd-Mobile/Omni-Android-FlutterLite
Omni-IOS-FlutterLite,OmniChannel/FrontEnd-Mobile/Omni-IOS-FlutterLite
Utilities,treasury/BCATRE/API/Utilities
iris.lib.general,ITX-A/MSE/Magenta/iris.lib.general
postingtc.batch.api,ITX-A/CC_Extended/BOCC/batch/postingtc.batch.api
open-api-oneklik-card-binding,EAI/AXWAY/Sandbox/IntegrationInbound/open-api-oneklik-card-binding
open-api-oneklik-card-binding,EAI/AXWAY/config/Sandbox/IntegrationInbound/open-api-oneklik-card-binding
open-api-oneklik-card-binding,EAI/AXWAY/IntegrationInbound/open-api-oneklik-card-binding
open-api-oneklik-card-binding,EAI/AXWAY/config/IntegrationInbound/open-api-oneklik-card-binding
BOH2H,CorporateSolution/H2H/BOH2H
OpenAPI-OneKlik-Card-Binding,EAI/AXWAY/XMLPolicy/OpenAPI-OneKlik-Card-Binding
Simulator-OpenAPI-OneKlik-Card-Binding,EAI/AXWAY/XMLPolicy/Simulator-OpenAPI-OneKlik-Card-Binding
field-input-inquiry,ITX-A/MSE/Magenta/general-component/field-input-inquiry
template-config,EAI/MICROSERVICES-FMS/config/template-config
BDS_Web_Modernisasi,BDS_team/Web_Solution/BDS_Web_Modernisasi
frontend-inquiry-sweep-execution,liquidity/FrontOffice/Inquiry-Sweep-Execution/FrontEnd/frontend-inquiry-sweep-execution
service-inquiry-sweep-execution,liquidity/FrontOffice/Inquiry-Sweep-Execution/Services/service-inquiry-sweep-execution
report-squad,CTS-D/SQI/SQUAD/report-squad
MAINTENANCE_SETTING,ACM/INCASH/MAINTENANCE_SETTING
fingerster-fe,ERP/Tools/fingerster-fe
fingerster-be,ERP/Tools/fingerster-be
SLPPI_Apps_Batch,IBO-D/SLPPI/SLPPI_Apps_Batch
SLPPI_Apps_Back_End,IBO-D/SLPPI/SLPPI_Apps_Back_End
SLPPI_Apps_Front_End,IBO-D/SLPPI/SLPPI_Apps_Front_End
Monitoring-Job-Whatsapp,CTS-D/Sosmed/WhatsApp/Monitoring-Job-Whatsapp
DIFO_Service,BDS_team/Web_Solution/DIFO_Service
cis,EAI/MICROSERVICES/services/cis
cis,EAI/MICROSERVICES/config/cis
package_ingenico_T2,cts-e/EDC/ConvPOS/package_ingenico_T2
package_castles,cts-e/EDC/ConvPOS/package_castles
package_ingenico_move,cts-e/EDC/ConvPOS/package_ingenico_move
aplikasi_itms,cts-e/EDC-OP/ITMS/aplikasi_itms
batch_job,cts-e/EDC/SFTP/batch_job
apidata-customerprofile-service,DTM_B/API_Data/apidata-customerprofile-service
apidata-dynamic-service,DTM_B/API_Data/apidata-dynamic-service
ad-gateway,EAI/BATCH/ad-gateway
askrindo,EAI/BATCH/askrindo
ocp-test,EAI/MICROSERVICES/services/ocp-test
ocp-test,EAI/MICROSERVICES/config/ocp-test
bca-co-id-customer-consents,EAI/3SCALE/Services/bca-co-id-customer-consents
portal-api-customer-testing,EAI/3SCALE/Services/portal-api-customer-testing
axway-helper-update-client,EAI/BATCH/axway-helper-update-client
charging-api-autodebet,EAI/BATCH/charging-api-autodebet
charging-payroll,EAI/BATCH/charging-payroll
check-log-lost-api,EAI/BATCH/check-log-lost-api
clientid-ip,EAI/BATCH/clientid-ip
cnrManagement,EAI/BATCH/cnrManagement
date_midtier,EAI/BATCH/date_midtier
ids-dpatm-trx-reject,EAI/BATCH/ids-dpatm-trx-reject
KBBISMQMessageReprocess,EAI/BATCH/KBBISMQMessageReprocess
ksei,EAI/BATCH/ksei
matv2,EAI/BATCH/matv2
pdtp,EAI/BATCH/pdtp
PlanSavingNotification,EAI/BATCH/PlanSavingNotification
pemrek_bulk_retry,EAI/BATCH/pemrek_bulk_retry
pertaminalpg3k,EAI/BATCH/pertaminalpg3k
sampleintegration,gsit_sqidevopspbs/RND/Experiments/flazz/sampleintegration
pgw_batch,EAI/BATCH/pgw_batch
pln,EAI/BATCH/pln
rdi,EAI/BATCH/rdi
rdi_monitor,EAI/BATCH/rdi_monitor
rdl,EAI/BATCH/rdl
regis_mbank_with_fin,EAI/BATCH/regis_mbank_with_fin
report-api,EAI/BATCH/report-api
report_custom,EAI/BATCH/report_custom
resend_email,EAI/BATCH/resend_email
sakukucobrand,EAI/BATCH/sakukucobrand
sakukucobrand_cell,EAI/BATCH/sakukucobrand_cell
sbnretail,EAI/BATCH/sbnretail
scriptDisableProxyService,EAI/BATCH/scriptDisableProxyService
securities_company_data,EAI/BATCH/securities_company_data
sharebiller,EAI/BATCH/sharebiller
sharebillerrefresh,EAI/BATCH/sharebillerrefresh
sikp,EAI/BATCH/sikp
sms,EAI/BATCH/sms
smsbanking,EAI/BATCH/smsbanking
subaccount,EAI/BATCH/subaccount
eform,EAI/MICROSERVICES/services/eform
eform,EAI/MICROSERVICES/config/eform
BCASANDEZA,CorporateSolution/SG_BCASANDEZA/BCASANDEZA
subaccount_cell,EAI/BATCH/subaccount_cell
swift,EAI/BATCH/swift
swing,EAI/BATCH/swing
taka,EAI/BATCH/taka
testConstructFile,EAI/BATCH/testConstructFile
transfer_reprocess,EAI/BATCH/transfer_reprocess
transfervalas,EAI/BATCH/transfervalas
update_kps_api,EAI/BATCH/update_kps_api
upload_kps_api,EAI/BATCH/upload_kps_api
va,EAI/BATCH/va
va_admin_fee,EAI/BATCH/va_admin_fee
va_cardless_report,EAI/BATCH/va_cardless_report
va_company_profile,EAI/BATCH/va_company_profile
va_limit_log,EAI/BATCH/va_limit_log
va_partner,EAI/BATCH/va_partner
va_reconcile,EAI/BATCH/va_reconcile
va_reconsile_notused,EAI/BATCH/va_reconsile_notused
va_report_h2h,EAI/BATCH/va_report_h2h
va_switching_report,EAI/BATCH/va_switching_report
va_topup_notif,EAI/BATCH/va_topup_notif
welma,EAI/BATCH/welma
xco,EAI/BATCH/xco
card,EAI/MICROSERVICES/services/card
card,EAI/MICROSERVICES/config/card
bcaid-business,EAI/3SCALE/Services/bcaid-business
open-api-ccos-subgroup,EAI/AXWAY/IntegrationInbound/open-api-ccos-subgroup
open-api-ccos-subgroup,EAI/AXWAY/config/IntegrationInbound/open-api-ccos-subgroup
OpenAPI-CCOS-Subgroup,EAI/AXWAY/XMLPolicy/OpenAPI-CCOS-Subgroup
pfm-debit-acctstmt-kstream,EAI/MICROSERVICES/kafka-consumer/pfm-debit-acctstmt-kstream
pfm-debit-acctstmt-kstream,EAI/MICROSERVICES/config/pfm-debit-acctstmt-kstream
pfm-debit-acctstmt-kafka-listener,EAI/MICROSERVICES/kafka-consumer/pfm-debit-acctstmt-kafka-listener
pfm-debit-acctstmt-kafka-listener,EAI/MICROSERVICES/config/pfm-debit-acctstmt-kafka-listener
event-organizer,treasury/internal/MDCP/Services/event-organizer/event-organizer
MDCP-Frontend,treasury/internal/MDCP/Services/MDCP-Frontend
IBPA-Parser,treasury/internal/MDCP/Services/File-Adapter/IBPA-Parser
Medallion-Parser,treasury/internal/MDCP/Services/File-Adapter/Medallion-Parser
SKMR-Logic-Adapter,treasury/internal/MDCP/Services/SKMR-Logic-Adapter
IncomingSwiftToPDF,IBO-D/SuppTrade/Batch/IncomingSwiftToPDF
fms-eh-ggmq-ptlf,EAI/MICROSERVICES-FMS/mq-listener/fms-eh-ggmq-ptlf
ats-candidate-be,ERP/ats/ats-candidate-be
lncmuw14,ITX-B/ILS/services/lncmuw14
loan-zl38,ITX-B/ILS/apis/loan-zl38
sweep-config-server,liquidity/core/account_sweeping/service/sweep-config-server
sweep-config,liquidity/core/account_sweeping/service/sweep-config
sweep-config-server,liquidity/backoffice/account-sweep/bo-services/sweep-config-server
sweep-config,liquidity/backoffice/account-sweep/bo-services/sweep-config
Penurunan-Kurs-Audit,treasury/internal/DWHTRE/Reporting/Penurunan-Kurs-Audit
EracomInterfaceSimulator,EAI/JAVA/Services/EracomInterfaceSimulator
EracomInterfaceSimulator,EAI/JAVA/Config/Services/EracomInterfaceSimulator
acsa,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Web/acsa
acsi,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Web/acsi
acsm,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Web/acsm
acsv,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Web/acsv
paa,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Web/paa
pai,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Web/pai
paj,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Web/paj
pam,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Web/pam
pav,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Web/pav
test-ayo,EAI/MICROSERVICES/services/test-ayo
test-AYO,EAI/MICROSERVICES/config/test-AYO
fms-eh-kafka-sakuku-transaction,EAI/MICROSERVICES-FMS/kafka-consumer/fms-eh-kafka-sakuku-transaction
BTR_AAK,IBO-D/SuppTrade/Batch/BTR_AAK
BTR_ACCRUAL,IBO-D/SuppTrade/Batch/BTR_ACCRUAL
BTR_GLM_EOD_WS,IBO-D/SuppTrade/Batch/BTR_GLM_EOD_WS
BTR_LCS232_WS,IBO-D/SuppTrade/Batch/BTR_LCS232_WS
Open-API-Payment-Status-VA-Simulator,EAI/JAVA/simulator_api/Open-API-Payment-Status-VA-Simulator
Open-API-Payment-Status-VA-Simulator,EAI/JAVA/Config/Simulator_API/Open-API-Payment-Status-VA-Simulator
Open-API-Bill-Presentment-VA-Simulator,EAI/JAVA/simulator_api/Open-API-Bill-Presentment-VA-Simulator
Open-API-Bill-Presentment-VA-Simulator,EAI/JAVA/Config/Simulator_API/Open-API-Bill-Presentment-VA-Simulator
Open-API-Bill-Payment-VA-Simulator,EAI/JAVA/simulator_api/Open-API-Bill-Payment-VA-Simulator
Open-API-Bill-Payment-VA-Simulator,EAI/JAVA/Config/Simulator_API/Open-API-Bill-Payment-VA-Simulator
Open-API-External-Account-Inquiry-Simulator,EAI/JAVA/simulator_api/Open-API-External-Account-Inquiry-Simulator
Open-API-External-Account-Inquiry-Simulator,EAI/JAVA/Config/Simulator_API/Open-API-External-Account-Inquiry-Simulator
ils-plafons,EAI/3SCALE/Services/ils-plafons
eai-rest-ds-tester,SIS-B/middleware/wlsk8s-domain/EAI-REST/eai-rest-ds-tester
cicd-utils,SIS-B/middleware/wlsk8s-domain/cicd-utils
apidata-estatement-service,DTM_B/API_Data/apidata-estatement-service
HSMVerification,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/HSMVerification
scriptpipelineayo,EAI/TEST/scriptpipelineayo
customer-zs04,ITX-B/CIS/apis/customer-zs04
customer-zs06,ITX-B/CIS/apis/customer-zs06
customer-zs09,ITX-B/CIS/apis/customer-zs09
customer-zs10,ITX-B/CIS/apis/customer-zs10
cinwic00,ITX-B/CIS/services/cinwic00
cicarl00,ITX-B/CIS/services/cicarl00
cinwoc00,ITX-B/CIS/services/cinwoc00
ciupoc00,ITX-B/CIS/services/ciupoc00
mss-api-compliance-fx,EAI/3SCALE/Services/mss-api-compliance-fx
CISREPT,treasury/internal/DWHTRE/CISREPT
DashboardReport,ITHC/DashboardReport
mcb.batch.merchant.blacklist,ITX-A/MSE/MerchantService/mcb.batch.merchant.blacklist
deposit-zd27,ITX-D/IDS/apis/deposit-zd27
dpkeya00,ITX-D/IDS/services/dpkeya00
h2h-config,CorporateSolution/H2H/h2h-config
h2h-config-server,CorporateSolution/H2H/h2h-config-server
ImportFile,treasury/internal/APTRE/tools/ImportFile
EGLInterface,treasury/internal/APTRE/tools/EGLInterface
LECONET-Redirect,ACM/LECO/LECONET-Redirect
voa-driver,ERP/VOA/voa-driver
eai-account-tokenizer,EAI/3SCALE/Services/eai-account-tokenizer
mis-customer-profile,EAI/3SCALE/Services/mis-customer-profile
cis-batch,ITX-B/CISNextGen/service/cis-batch
cis-online,ITX-B/CISNextGen/service/cis-online
DukcapilReturnDataReport,EAI/JAVA/EAI_Batch/DukcapilReturnDataReport
DukcapilReturnDataReport,EAI/JAVA/Config/eai_batch/DukcapilReturnDataReport
DukcapilReturnDataReportGateway,EAI/JAVA/Services/DukcapilReturnDataReportGateway
DukcapilReturnDataReportGateway,EAI/JAVA/Config/Services/DukcapilReturnDataReportGateway
DukcapilCISReturnData,EAI/JAVA/EAI_Batch/DukcapilCISReturnData
DukcapilCISReturnData,EAI/JAVA/Config/eai_batch/DukcapilCISReturnData
Simulator-OpenAPI-OneKlik-Card-Binding-Inquiry,EAI/AXWAY/XMLPolicy/Simulator-OpenAPI-OneKlik-Card-Binding-Inquiry
OpenAPI-OneKlik-Card-Unbinding,EAI/AXWAY/XMLPolicy/OpenAPI-OneKlik-Card-Unbinding
Simulator-OpenAPI-OneKlik-Card-Unbinding,EAI/AXWAY/XMLPolicy/Simulator-OpenAPI-OneKlik-Card-Unbinding
open-api-oneklik-card-binding-inquiry,EAI/AXWAY/IntegrationInbound/open-api-oneklik-card-binding-inquiry
open-api-oneklik-card-binding-inquiry,EAI/AXWAY/config/IntegrationInbound/open-api-oneklik-card-binding-inquiry
open-api-oneklik-card-binding-inquiry,EAI/AXWAY/Sandbox/IntegrationInbound/open-api-oneklik-card-binding-inquiry
open-api-oneklik-card-binding-inquiry,EAI/AXWAY/config/Sandbox/IntegrationInbound/open-api-oneklik-card-binding-inquiry
open-api-oneklik-card-unbinding,EAI/AXWAY/IntegrationInbound/open-api-oneklik-card-unbinding
open-api-oneklik-card-unbinding,EAI/AXWAY/config/IntegrationInbound/open-api-oneklik-card-unbinding
open-api-oneklik-card-unbinding,EAI/AXWAY/Sandbox/IntegrationInbound/open-api-oneklik-card-unbinding
open-api-oneklik-card-unbinding,EAI/AXWAY/config/Sandbox/IntegrationInbound/open-api-oneklik-card-unbinding
OpenAPI-OneKlik-Card-Binding-Inquiry,EAI/AXWAY/XMLPolicy/OpenAPI-OneKlik-Card-Binding-Inquiry
IKSEIMT,ITX-F/Investment/iKsei/JOB/IKSEIMT
FMSTetermMQListener,EAI/JAVA/EAI_ListenerMDB/FMSTetermMQListener
FMSTetermMQListener,EAI/JAVA/Config/EAI_ListenerMDB/FMSTetermMQListener
CitrixCollections,NIS/NetworkCollaborationA/CitrixCollections
approval-consumer,myBCAbisnis/foundation/approvalworkflow/services/approval-consumer
foundation-mockserver,myBCAbisnis/foundation/approvalworkflow/services/foundation-mockserver
Whatsapp-Client,CTS-D/Sosmed/WhatsApp/Whatsapp-Client
BCACardManagement,BDS_team/FutureBranch/SELVI/BCACardManagement
BCADataValidator,BDS_team/FutureBranch/SELVI/BCADataValidator
sweeping,mybcabisnis-web/micro-frontend/liquidity/sweeping
notional-pooling,mybcabisnis-web/micro-frontend/liquidity/notional-pooling
sweeping-bo,mybcabisnis-backoffice-web/archipelago/liquidity/sweeping-bo
notional-pooling-bo,mybcabisnis-backoffice-web/archipelago/liquidity/notional-pooling-bo
axway-interface,EAI/MICROSERVICES/services/axway-interface
axway-interface,EAI/MICROSERVICES/config/axway-interface
template,EAI/PROPERTIES/EJB/template
Database,ITX-A/MSE/MerchantService/Database
testing,EAI/PROPERTIES/REST/testing
main-apps,mybcabisnis-web/framework/main-apps/main-apps
api-gateway,mybcabisnis-web/framework/api-gateway/api-gateway
session-management,mybcabisnis-web/framework/session-management/session-management
config-server,mybcabisnis-web/framework/config/config-server
config,mybcabisnis-web/framework/config/config
ACI_Collection,NIS/NetworkCollaborationA/ACI_Collection
CJC,DPA/CJC
AFRIS_MB_NRT,DPA/AFRIS_MB_NRT
AFRIS_MYBCA_NRT,DPA/AFRIS_MYBCA_NRT
mbb-component,mybcabisnis-web/common/library/mbb-component
microfrontend-angular,mybcabisnis-web/common/skeleton/microfrontend-angular
project-generator,mybcabisnis-web/common/util/project-generator
account,mybcabisnis-web/micro-frontend/account/account
account-statement,mybcabisnis-web/micro-frontend/account/account-statement
account-information,mybcabisnis-web/micro-frontend/account/account-information
credit-card,mybcabisnis-web/micro-frontend/account/credit-card
transfer-list,mybcabisnis-web/micro-frontend/transfer/transfer-list
transfer-bca,mybcabisnis-web/micro-frontend/transfer/transfer-bca
transfer-dom,mybcabisnis-web/micro-frontend/transfer/transfer-dom
transfer-va,mybcabisnis-web/micro-frontend/transfer/transfer-va
payroll,mybcabisnis-web/micro-frontend/transfer/payroll
transfer-bulk,mybcabisnis-web/micro-frontend/transfer/transfer-bulk
payment-bill,mybcabisnis-web/micro-frontend/payment/payment-bill
payment-tax,mybcabisnis-web/micro-frontend/payment/payment-tax
upload-invoice,mybcabisnis-web/micro-frontend/loan/upload-invoice
invoice-management,mybcabisnis-web/micro-frontend/loan/invoice-management
transaction-authorization,mybcabisnis-web/micro-frontend/transaction-approval/transaction-authorization
transaction-status,mybcabisnis-web/micro-frontend/transaction-approval/transaction-status
transaction-authorization-non-fin,mybcabisnis-web/micro-frontend/transaction-approval/transaction-authorization-non-fin
transaction-status-non-fin,mybcabisnis-web/micro-frontend/transaction-approval/transaction-status-non-fin
account-management,mybcabisnis-web/micro-frontend/sysadmin/account-management
user-management,mybcabisnis-web/micro-frontend/sysadmin/user-management
authorization,mybcabisnis-web/micro-frontend/sysadmin/authorization
activity-history,mybcabisnis-web/micro-frontend/sysadmin/activity-history
cnr-bo,mybcabisnis-backoffice-web/archipelago/cnr/cnr-bo
setparam-bo,mybcabisnis-backoffice-web/archipelago/foundation/setparam-bo
android,keybcabisnis-mobile/mobile/android
ios,keybcabisnis-mobile/mobile/ios
api-gateway,keybcabisnis-mobile/api-gateway/api-gateway
session-management,keybcabisnis-mobile/session-management/session-management
config-server,keybcabisnis-mobile/config/config-server
config,keybcabisnis-mobile/config/config
keybca-service-config,keybca-services/common/keybca-service-config
keybca-service-config-server,keybca-services/common/keybca-service-config-server
Rendy-RS-API,IBO-D/IRIS/Rendy-RS-API
Rendy-RS-Batch,IBO-D/IRIS/Rendy-RS-Batch
Rendy-RS-Stream,IBO-D/IRIS/Rendy-RS-Stream
BDSWebG2-Device,BDS_team/FutureBranch/BDSWebG2-Device
sendmail,EAI/JAVA/Config/eai_library/sendmail
eai-transfer-bca-v2-sync,EAI/3SCALE/Services/eai-transfer-bca-v2-sync
setting,mybcabisnis-web/micro-frontend/setting/setting
Access-Token-Service,CTS-D/Telephony/Halo-BCA-Mobile/BE/Access-Token-Service
keybca-services-bisnis-service,keybca-services/bisnis/keybca-services-bisnis-service
keybca-services-bisnis-core,keybca-services/bisnis/keybca-services-bisnis-core
test-ayo-3scale,EAI/3SCALE/Services/test-ayo-3scale
my-survey-company,IBO-F/IIP/my-survey-company
interest-rate,CorporateSolution/KBBFrontEnd/interest-rate
magenta.migration.data.compare,ITX-A/MSE/Magenta/magenta.migration.data.compare
OASE_Service_Tools,cts-e/atm_touchpoint/oase/OASE_Service_Tools
kafka-workflow-consumer,mybcabisnis-services/asp/payment/kafka-workflow-consumer
mpn-consumer,mybcabisnis-services/asp/payment/mpn-consumer
batch-payment-service,mybcabisnis-services/asp/payment/batch-payment-service
tax-payment-service,mybcabisnis-services/asp/payment/tax-payment-service
bill-payment-service,mybcabisnis-services/asp/payment/bill-payment-service
credit-card-service,mybcabisnis-services/asp/account/credit-card-service
account-statement-service,mybcabisnis-services/asp/account/account-statement-service
statement-download-consumer,mybcabisnis-services/asp/account/statement-download-consumer
account-information-service,mybcabisnis-services/asp/account/account-information-service
account-utility-library,mybcabisnis-services/asp/account/account-utility-library
simulator,mybcabisnis-services/asp/account/simulator
account-summary-service,mybcabisnis-services/asp/account/account-summary-service
credit-summary-service,mybcabisnis-services/asp/account/credit-summary-service
report-service,mybcabisnis-services/asp/account/report-service
account-service,mybcabisnis-services/asp/account/account-service
corporate-account-service,mybcabisnis-services/asp/account/corporate-account-service
mbb-config,mybcabisnis-services/framework/common/mbb-config
core-library,mybcabisnis-services/framework/common/core-library
mbb-config-server,mybcabisnis-services/framework/common/mbb-config-server
mbb-service-skeleton,mybcabisnis-services/framework/common/mbb-service-skeleton
email-async-lib,mybcabisnis-services/framework/common/email-async-lib
mbb-common-lib,mybcabisnis-services/framework/common/mbb-common-lib
deploy-guide,mybcabisnis-services/framework/common/deploy-guide
service-upload-file,mybcabisnis-services/framework/upload-file/service-upload-file
service-account-sweeping,mybcabisnis-services/liquidity/account-sweeping/service-account-sweeping
invoice-management-service,mybcabisnis-services/scf/invoice-management-service
upload-invoice-service,mybcabisnis-services/scf/upload-invoice-service
CCOS-SVC-INT,ITX-B/CCOS/CCOS-SVC-INT
tranfer-bulk-service,mybcabisnis-services/transfer/transfer-bulk/tranfer-bulk-service
consumer-tolakan-ku,mybcabisnis-services/transfer/tolakan-ku/consumer-tolakan-ku
transfer-list-service,mybcabisnis-services/transfer/transfer-list/transfer-list-service
consumer-report-status,mybcabisnis-services/transfer/report/consumer-report-status
inquiry-parameter-service,mybcabisnis-services/transfer/inquiry-parameter/inquiry-parameter-service
kafka-update-status-va,mybcabisnis-services/transfer/virtual-account/kafka-update-status-va
virtual-account-service,mybcabisnis-services/transfer/virtual-account/virtual-account-service
confluent-spring-kafka-consumer,mybcabisnis-services/transfer/template/confluent-spring-kafka-consumer
kafka-consumer-workflow,mybcabisnis-services/transfer/transfer-dana/kafka-consumer-workflow
transfer-batch,mybcabisnis-services/transfer/transfer-dana/transfer-batch
transfer-dom,mybcabisnis-services/transfer/transfer-dana/transfer-dom
transfer-bca,mybcabisnis-services/transfer/transfer-dana/transfer-bca
kafka-consumer-tolakan-ku,mybcabisnis-services/transfer/transfer-dana/kafka-consumer-tolakan-ku
kafka-consumer-cloudera-eai,mybcabisnis-services/transfer/payroll/kafka-consumer-cloudera-eai
BlockStorage,SIS-D/san_admin/BlockStorage
kafka-consumer-bulk,mybcabisnis-services/transfer/payroll/kafka-consumer-bulk
kafka-consumer-eai,mybcabisnis-services/transfer/payroll/kafka-consumer-eai
payroll-service,mybcabisnis-services/transfer/payroll/payroll-service
foundation-library,mybcabisnis-services/foundation/library/foundation-library
service-batch-foundation,mybcabisnis-services/foundation/batch/service-batch-foundation
service-activity-history,mybcabisnis-services/foundation/sys-admin/service-activity-history
service-authorization,mybcabisnis-services/foundation/sys-admin/service-authorization
service-account-management,mybcabisnis-services/foundation/sys-admin/service-account-management
service-user-management,mybcabisnis-services/foundation/sys-admin/service-user-management
service-approval-workflow-non-fin,mybcabisnis-services/foundation/approval-workflow/service-approval-workflow-non-fin
approval-bulk-consumer,mybcabisnis-services/foundation/approval-workflow/approval-bulk-consumer
approval-consumer,mybcabisnis-services/foundation/approval-workflow/approval-consumer
foundation-mockserver,mybcabisnis-services/foundation/mockserver/foundation-mockserver
service-approval-workflow-bulk,mybcabisnis-services/foundation/approval-workflow/service-approval-workflow-bulk
service-approval-workflow,mybcabisnis-services/foundation/approval-workflow/service-approval-workflow
service-backoffice-archipelago,mybcabisnis-backoffice-services/archipelago/foundation/service-backoffice-archipelago
service-set-parameter,mybcabisnis-backoffice-services/archipelago/foundation/service-set-parameter
service-backoffice-cnr,mybcabisnis-backoffice-services/archipelago/cnr/service-backoffice-cnr
liquidity-config-server,liquidity/common/liquidity-config-server
liquidity-config,liquidity/common/liquidity-config
pulllistapigateway,EAI/AXWAY/tool/pulllistapigateway
mbb-bo-config,mybcabisnis-backoffice-services/common/mbb-bo-config
mbb-bo-config-server,mybcabisnis-backoffice-services/common/mbb-bo-config-server
lnsclw03,ITX-B/ILS/services/lnsclw03
loan-zl59,ITX-B/ILS/apis/loan-zl59
ln227w03,ITX-B/ILS/services/ln227w03
loan-zl60,ITX-B/ILS/apis/loan-zl60
lnbduw13,ITX-B/ILS/services/lnbduw13
ln228w13,ITX-B/ILS/services/ln228w13
loan-zl50,ITX-B/ILS/apis/loan-zl50
apidata-estatement,EAI/3SCALE/Services/apidata-estatement
hbase-mpn-service,DTM_B/API_Data/hbase-mpn-service
service-utilities,mybcabisnis-services/foundation/core/service-utilities
BE-MasterAPI,CTS-D/CRM/SPECTA/BE-MasterAPI
BE-GatewayAPI,CTS-D/CRM/SPECTA/BE-GatewayAPI
scf-bo,bo-scf-web/scf-bo
loan-zl56,ITX-B/ILS/apis/loan-zl56
Saldo_Ideal_Cabang,DPA/Saldo_Ideal_Cabang
pg.qristi,ITX-A/MSE/BCA_Payment_Gateway/pg.qristi
messi.batch.report.active.user,ITX-A/MSE/Messi/messi.batch.report.active.user
RUMAHSAYA_SC93_FE,IBO-F/EIP/RUMAHSAYA_SC93_FE
RUMAHSAYA_SC93_BE,IBO-F/EIP/RUMAHSAYA_SC93_BE
api-data-dynamics,EAI/3SCALE/Services/api-data-dynamics
eai-emeterai,EAI/3SCALE/Services/eai-emeterai
emeterai-pemungut,EAI/MICROSERVICES/services/emeterai-pemungut
emeterai-pemungut,EAI/MICROSERVICES/config/emeterai-pemungut
Jenkins,ITX-A/MSE/Documentation/Automation/Jenkins
Gitlab,ITX-A/MSE/Documentation/Automation/Gitlab
OpenPort,ITX-A/MSE/Documentation/Automation/OpenPort
backend,ITX-B/PRICING/backend
frontends,ITX-B/PRICING/frontends
CoPartner-Outbound,EAI/AXWAY/Simulator/IntegrationOutbound/CoPartner-Outbound
CoPartner-AccessToken,EAI/AXWAY/Simulator/IntegrationOutbound/CoPartner-AccessToken
CoPartnerOutbound-v2,EAI/AXWAY/Simulator/IntegrationOutbound/CoPartnerOutbound-v2
AccountAuthorization,EAI/AXWAY/Simulator/IntegrationInbound/AccountAuthorization
